,Id,Name,Location,FollowersCount,FriendsCount,RetweetCount,TweetCount,Score
259,1005758238,VicenteOrtegaCÃ¡mara,"AmÃ¡n, Jordania, Ø§Ù„Ø£Ø±Ø¯Ù†",1088.0,1704.0,0,1,2181
260,1544158634,âœŒâœŠ,,1078.0,798.0,0,1,2161
261,1033621453386575872,ğŸ¦€,proud inc. | +63,1047.0,803.0,0,1,2099
262,3920156113,Lana...,w/mariah ,1039.0,693.0,0,1,2083
263,979767212,Adrian Shtuni,"Washington, DC",1031.0,993.0,0,1,2067
264,48990686,Make NKRI great again,"Jakarta Capital Region, Indone",1030.0,810.0,0,1,2065
265,147972611,Just Me!,,1008.0,179.0,0,1,2021
266,364896728,Shoaib A. Rahim,Afghanistan,999.0,212.0,0,1,2003
267,1629697159,Shadynikaaâ¤ï¸,"Seat Pleasant, MD",995.0,944.0,0,1,1995
268,40271790,Jack Allum,European union ,987.0,1877.0,0,2,1989
269,4258245558,Avinash,India,989.0,1127.0,0,1,1983
270,278704303,bbbâ˜¯ï¸,"Washington, USA",988.0,700.0,0,1,1981
271,133210461,Ravi,India,971.0,1290.0,0,3,1967
272,1406128249,Hamdi ÅÃ¶len,,976.0,246.0,0,1,1957
273,943738889390272513,ğŸ‡®ğŸ‡³Karthik,"Visakhapatnam, Andhra INDIA",962.0,3552.0,0,1,1929
274,229880650,David,"London, England",953.0,1175.0,0,1,1911
275,1029797963491495936,ğŸ¦ Vijay Singh ğŸ¦,"Dehradun, India",949.0,254.0,0,1,1903
276,1152663006,Manoj Bhan,"New Delhi, India",948.0,410.0,0,1,1901
277,910270570410987523,baddgirl_d  âœ¨,"Houston, TX",940.0,939.0,0,2,1895
278,982871941248794624,Jennifer Maria,United States,936.0,4715.0,0,1,1877
279,73187659,Dulal Chand,"New Delhi, India",929.0,1025.0,0,1,1863
280,2997101480,Tsipras delenta est!,,921.0,184.0,0,1,1847
281,24888750,EzzyMix,Manchester,913.0,839.0,0,2,1841
282,2489080956,âœ©Kuramaâœ©,MIA,910.0,269.0,0,1,1825
283,2358434295,Adil Bhatti,ğŸ‡µğŸ‡°ğŸ‡¬ğŸ‡§,890.0,212.0,0,1,1785
284,399251929,@Kliment Levi,"Mont-Tremblant, QuÃ©bec",888.0,4916.0,0,1,1781
285,833140569144569856,(â—Â´Ï‰ï½€â—),ÉÊ uÄ±ÊÉ 'oÊ‡ oÉ¯ ÉsÉuÄ±q É“Éd,863.0,2339.0,0,1,1731
286,952127652462252032,super ally,,851.0,1691.0,0,2,1717
287,1415300323,ğŸ’,,855.0,185.0,0,1,1715
288,884247152725250048,Suraj,,854.0,1317.0,0,1,1713
289,542698077,Lieve Vandrepol,Schoten,841.0,1796.0,0,1,1687
290,168888337,Mh.,,836.0,407.0,0,1,1677
291,566972320,Churchill's Karma,England,832.0,198.0,0,1,1669
292,151519378,fukvit10,"Melbourne, Victoria",826.0,1405.0,0,1,1657
293,1577938446,Kailash Bafna,AURANGABAD,822.0,950.0,0,1,1649
294,902514057919447040,gshell1234,,812.0,76.0,0,2,1639
295,1078238408005308417,Saheel Ahmad,pakistan karachi ,812.0,339.0,0,1,1629
296,2966527673,gijsbert taling,,792.0,874.0,0,1,1589
297,2383568642,à¤à¤• à¤­à¤¾à¤°à¤¤ - à¤¸à¥à¤¦à¥ƒà¥ à¤­à¤¾à¤°à¤¤,,790.0,481.0,0,1,1585
298,3107771138,Lil Andre Busta 3000 Rhymes,Triple D,789.0,681.0,0,1,1583
299,879310451196256257,the last nagoo bender ğŸ˜‚,Maldives,788.0,1555.0,0,1,1581
301,3064649189,ğŸš€Spacecraft ğŸ›°Insp.ğŸ›¸,Southern California,782.0,377.0,0,1,1569
300,606882765,cam,Buenos Aires - Avellaneda ,782.0,747.0,0,1,1569
302,197771479,M.Tryaddy,"Bandung, Indonesia",780.0,668.0,0,1,1565
303,1136087528,Kaylin BlankğŸ¤©ğŸ’,"Los Angeles, CA",779.0,1168.0,0,1,1563
304,440372660,ExtraMediaUk,London / UK,778.0,645.0,0,1,1561
305,169592236,Uniform Civil Code ğŸ‡®ğŸ‡³,"New Delhi, India",776.0,312.0,0,1,1557
306,3353270825,dayo michael,,770.0,751.0,0,2,1555
307,2156519666,Aditya Rajpurohit,Living The Dream in Bombay,772.0,153.0,0,1,1549
308,1098326916,Cuatro Gatos CT,Cartagena,768.0,1230.0,0,1,1541
309,194600529,Theo Prinse,Terneuzen,761.0,187.0,0,1,1527
310,29222658,Okani ğŸ»,Ealing,760.0,1547.0,0,1,1525
311,149810055,Langra Bhoot,,759.0,424.0,0,1,1523
312,702464882063572992,Dick Goodwin,,748.0,1092.0,0,2,1511
313,786379097148628994,T V B I,"Abuja, Nigeria",746.0,763.0,0,1,1497
314,503206484,RocÃ­o Traver,"AlgemesÃ­, EspaÃ±a",743.0,652.0,0,1,1491
315,2857994147,CB,United States,739.0,934.0,0,1,1483
316,726988011339022336,Vaughan Williams,Australia,733.0,907.0,0,1,1471
317,845077957,Karencita,"Oakland, CA",730.0,431.0,0,1,1465
318,2492640292,Kieran,Belfast  Ireland,729.0,1386.0,0,1,1463
319,700420974,EliasğŸ˜›,"Goya, Argentina",722.0,587.0,0,1,1449
320,3053383736,jackmers,,718.0,380.0,0,1,1441
321,1047865530802044929,ìŠˆê°€,Republic of the Philippines,712.0,1001.0,0,2,1439
322,726029796736638977,à¤†à¤°à¥à¤¯à¤¨,", India",709.0,684.0,0,1,1423
323,56726017,Dr Haider,The Trail Never Ends   Ù…Ùˆ Ø´ØºÙ„Ùƒ,703.0,641.0,0,1,1411
324,754323395723071488,J. L. J. Kennedy,"Oxford, England",703.0,3272.0,0,1,1411
325,843711797831979008,RaYnE,Hope world,690.0,1615.0,0,1,1385
326,1018734269739479040,ğŸ”Bryce HoodieğŸ”,"Oklahoma, USA",689.0,774.0,0,1,1383
327,2835529153,nabbyğŸ°,London,684.0,426.0,0,1,1373
328,235886493,crystalino.,,678.0,730.0,0,1,1361
329,386047736,SantaKlaus,"Helsinki, Finland",678.0,280.0,0,1,1361
330,3931779316,Yuki ama o txt antes mesmo deles debutarem,"Foz do IguaÃ§u, Brasil",675.0,877.0,0,1,1355
331,736166996044304384,Shraddar fÃ¼r ein Europa der VaterlÃ¤nder,,675.0,1058.0,0,1,1355
332,4821001503,SameDobreWiadomosci, GÅ¯rny ÅšlÅ¯nsk (Upper Silesia),670.0,687.0,0,1,1345
333,2417569959,Lauramcfatter,"Glasgow, Scotland",669.0,751.0,0,1,1343
334,336673752,Mari,"Asuncion, Paraguay",665.0,1705.0,0,1,1335
335,3207428517,Garry Maddocks,Foinavon Sutherland,651.0,4982.0,0,2,1317
336,611471822,@mazli,,653.0,820.0,0,1,1311
337,425681864,á´á´‡É¢Éªá´€á´¡á´€á´›Éª á´á´œsÊŸÉªá´á´€Êœ á´…á´‡á´¡Éª,"á´¡á´‡sá´› á´Šá´€á´ á´€, ÉªÉ´á´…á´É´á´‡sÉªá´€",644.0,165.0,0,2,1303
338,1054788810805075968,BB,,648.0,599.0,0,1,1301
339,23302810,Dr. Azhar Aslam,United Kingdom,643.0,561.0,0,1,1291
340,19715865,Mark Robinson,,634.0,646.0,0,2,1283
341,1536294655,Lokesh Bharadwaj,,638.0,652.0,0,1,1281
342,1086943144195743746,Prin is seeing #UnveilTourInManila,Republic of the Philippines,637.0,683.0,0,1,1279
343,1034141201677602817,Auto Raja,"Karnataka, India",637.0,919.0,0,1,1279
344,325640155,Usha DravidğŸ‡®ğŸ‡³,,632.0,562.0,0,2,1279
345,50620221,hanrahanarchist,Ireland,623.0,1172.0,0,1,1251
346,152711378,NINE/11,Minding My Business,618.0,319.0,0,1,1241
347,1138475870,Stephen feffe Landberg,ğŸ‡¸ğŸ‡ª ğŸ‡¹ğŸ‡­ ğŸ‡ºğŸ‡¸,610.0,902.0,0,1,1225
348,705144507780591616,TRUMPathetic ğŸ¤”ğŸ™„,"Manhattan, NY",606.0,2598.0,0,1,1217
349,1009289817933299712,cephine,"Seattle, WA",593.0,615.0,0,3,1211
350,621205798,B R O O K E,Earth,601.0,897.0,0,1,1207
352,284604065,S.M.Umair,Kuala Lumpur Malaysia,594.0,1442.0,0,1,1193
351,728482182,ditlandishetzat,Nederland,594.0,828.0,0,1,1193
353,287762699,sam,all over,590.0,237.0,0,1,1185
354,922918340,{{{**Jillpoll**}}},,589.0,19.0,0,1,1183
355,127117572,iLLy,'LoveSounds' coming soon,587.0,483.0,0,1,1179
356,1966424612,Majid Khan ğŸ’§,Pakistan,569.0,1985.0,0,1,1143
357,318462990,Deivis Guerra,Venezuela,566.0,1424.0,0,1,1137
358,1062607824,Amitabh Poddar,,563.0,1274.0,0,1,1131
359,819971933076856832,SAM Volhov,Eastern Europe,562.0,770.0,0,1,1129
360,779039921541484544,R&U Videos,,559.0,61.0,0,1,1123
361,727736629318852608,ojuade kazeem,"Ile-ife, osun state",554.0,696.0,0,1,1113
362,4257974593,OkaMe,,554.0,846.0,0,1,1113
363,2961829641,Det sunda fÃ¶rnuftet,,543.0,397.0,0,2,1101
364,2389585525,Gunamoni Phukan,"Pune, India",548.0,1325.0,0,1,1101
365,22899503,â›ˆ,"Melbourne, Australia",546.0,912.0,0,1,1097
366,883532046672515072,HeatherIAm,"New York, USA",539.0,348.0,0,1,1083
367,814815309987123203,ğŸŒŸ ğŸ‡ºğŸ‡¸ Shine4Q ğŸ‡ºğŸ‡¸ ğŸŒŸ,The great state of Texas,536.0,611.0,0,1,1077
368,1172217012,Peter Zwiefelhofer (MED),PÃ¥ behÃ¶rigt avstÃ¥nd.,532.0,754.0,0,1,1069
369,1024213146,Lynne Yandura,"Georgia, USA",530.0,596.0,0,1,1065
370,231768348,Ahmad Shiddiq N,,522.0,534.0,0,1,1049
371,1901070139,Gaurav Rawat,"Gurgaon, Haryana",522.0,164.0,0,1,1049
372,721388641,steph,"Ventura, CA",520.0,283.0,0,1,1045
373,999326288728018945,Wilkins Sr Timothy,United States,518.0,4985.0,0,1,1041
374,953158662,Amir H.Hussaini,Kabul - Afghanistan,510.0,477.0,0,1,1025
375,942558433387061248,â›ˆï¸â›ˆï¸RainyDarkCloudâ›ˆï¸â›ˆï¸,"PNW, back 40",503.0,350.0,0,2,1021
376,217646687,Nobody,India,506.0,1541.0,0,1,1017
377,495134177,Jan Broeks,Brussel & Bennekom,505.0,608.0,0,1,1015
378,203296291,William Salvo,DC Metro Area,503.0,2551.0,0,1,1011
379,704145416103694337,Aavaros confirmed for Smash,a shithole,496.0,371.0,0,1,997
380,986967714332925953,Dark White,,495.0,529.0,0,1,995
381,1053184638628360192,"Deepak Vats(PRINCIPAL OF RGKA BELHI, SUPAUL),","New Delhi, India",492.0,69.0,0,1,989
382,4376426973,Paul Vetti.,,490.0,325.0,0,1,985
383,1671345938,northfairoaks,#HYPHYMOVEMENT,490.0,382.0,0,1,985
384,243680352,satish. G#IndiawantsRevenge,"Jamboo dweepe, Bharatavarshe, ",489.0,320.0,0,1,983
385,600838891,Rakesh Kumar,"Patna, India",488.0,892.0,0,1,981
386,996843595805097984,Deepak Kumar,Gurugram ,485.0,521.0,0,1,975
387,852219900,ioannina,Indonesia,475.0,713.0,0,2,965
388,706419329034641409,Maaz,Somewhere; Earth,478.0,350.0,0,1,961
389,19201225,Tom Court,"Edinburgh, Scotland",471.0,264.0,0,1,947
390,999134574738206722,EM YOO,TWICELAND,469.0,452.0,0,1,943
393,873592111098204162,Sean Churchill,Third Coast,466.0,2024.0,0,1,937
391,1026660483267350528,kim_VantaeğŸ’œ,Republic of the Philippines,466.0,1039.0,0,1,937
392,281048468,Awuku Seth Darko,,466.0,657.0,0,1,937
394,4243744577,Jeanine X,,456.0,381.0,0,2,927
395,284879131,crybaby,,460.0,284.0,0,1,925
396,704443419150688256,vrinda,"London, England",456.0,2669.0,0,1,917
397,1470586742,Monique,"Vancouver, BC",456.0,529.0,0,1,917
398,551312105,Saleheim,Nederland,454.0,1292.0,0,1,913
399,21131557,bslate,United States,443.0,508.0,0,2,901
400,2517156500,Daphnee Cook,,448.0,594.0,0,1,901
401,1022722622377869314,Digvijay Singh ğŸ‡®ğŸ‡³,India,445.0,399.0,0,1,895
402,726725974709121024,Patrick Githiga,Tomorrow ,442.0,11.0,0,1,889
403,718701414789357568,CarlosDanger6969,"Fort Devens, MA",437.0,3324.0,0,2,889
404,983203516222263296,Ø§Ø±Ù…Ø§Ù†,British Dominion of Pakistan,440.0,396.0,0,1,885
405,275665331,Venkateswarlu PğŸ‡®ğŸ‡³,"Hyderabad, India",432.0,2528.0,0,2,879
406,995075112863969280,Arslan Ahmad Khan,Pakistan,430.0,319.0,0,2,875
407,3045827456,Lemybellsâ¤,Pasig City,429.0,578.0,0,1,863
408,132833105,ğ”ğ”ªğ”¶,Lille 3,423.0,95.0,0,1,851
409,83702260,KING,"Tennessee, USA",416.0,1106.0,0,1,837
410,1069078277967540224,ITS MY BDAY ğŸ’œğŸ’œPLZ HELP ME WITH NY DEAL...PLZ,Sobbing in the 13430th corner,415.0,635.0,0,1,835
411,27303377,Selena,United States,414.0,1801.0,0,1,833
412,793554228,Inderpal S Dhunna,"Ludhiana, india",413.0,1314.0,0,1,831
413,570016373,paulomipatel,"Anand, India",413.0,515.0,0,1,831
414,997128535788654593,Supradip Sen,West Bengal ,413.0,1582.0,0,1,831
415,269112698,charlie // å•†,arrowverse,411.0,660.0,0,1,827
416,859554653943541761,Insane Cheeto,,411.0,1817.0,0,1,827
417,885305647,Family V,,409.0,574.0,0,1,823
418,118506003,Roelf Turksema,Holland,406.0,802.0,0,1,817
419,1085619738867306497,- Í€Ì—lia feat myung jun ğŸ¯,"dean, xeno-t, shinee, nct ğŸ’›",405.0,1227.0,0,1,815
420,1061543593872146432,#DefendRojava,,403.0,254.0,0,1,811
421,930700158647578629,jiseldysorto#NT â¤â¤â¤â¤,Honduras,402.0,1198.0,0,1,809
422,110231113,Donovan Denyssen,"Boksburg, South Africa",400.0,804.0,0,1,805
423,152389029,Jim Ruffalo,,393.0,155.0,0,2,801
424,1051799613588549632,hassan nasrallah is my godfather,Moscow,391.0,264.0,0,2,797
425,1063650956544565248,Ehmede Xani,,391.0,1008.0,0,1,787
426,730710401973788672,à¤µà¤¿à¤µà¥‡à¤• à¤¸à¤¿à¤‚à¤¹,"Varanasi, India",389.0,188.0,0,1,783
427,1518049338,Wholesome Hoe,,388.0,408.0,0,1,781
428,876548359703678981,SPQR,,387.0,338.0,0,1,779
429,91062231,AAP ka Baap,"Munich,Germany",386.0,250.0,0,1,777
430,965559331,Brooke Wiltâ™Š,Caliâ˜€ï¸ğŸğŸŒŠ,385.0,498.0,0,1,775
431,50686423,amir,Nigeria,382.0,1266.0,0,1,769
432,423169526,Sajith Sasidharan,,378.0,974.0,0,1,761
433,1580846659,Dr Devashish,"Bagh Muzaffar Khan, Agra",376.0,780.0,0,1,757
434,3122484062,maggz ğŸ‡«ğŸ‡²,minding my business,371.0,553.0,0,1,747
435,825812768,carlabaruch,Nederland,370.0,321.0,0,1,745
436,703603346200993792,jirinaS,East Europe,369.0,887.0,0,1,743
437,2389154132,miss you,,369.0,955.0,0,1,743
438,943229034812624896,Franck,France,367.0,399.0,0,1,739
439,103687718,Neysa Smith,Arizona,362.0,648.0,0,1,729
440,2933092680,Kunal Sharma,,362.0,90.0,0,1,729
441,949010437949022215,kamal darvish,Germany,354.0,297.0,0,2,723
442,1024067503809548288,Inglorious Bastardos,,341.0,403.0,0,4,717
443,759000344047198212,JAI SHRI RAM,India,353.0,378.0,0,1,711
444,612868747,Edoardo Crivellaro,Roma-Modena,350.0,628.0,0,1,705
445,2896141477,AaliyahArbanae,,339.0,400.0,0,2,693
446,953946379558137856,LadyGloss,,342.0,1164.0,0,1,689
447,210913208,Comunista de iPhone,B-A-D,341.0,163.0,0,1,687
448,1051532683250143232,Mobina.mj18,Islamic Republic of Iran,339.0,285.0,0,1,683
449,916384755733663744,.eMILY,"Lake Charles, LA",339.0,521.0,0,1,683
450,2500616054,ğ©ğ«ğ¢ğ¬ğœğ¢ğ¥ğ¥ğš áƒ¦â€™ğ¬ ğğ¨ğ°ğ¨ğ¨ğ§,bts/shinee/nct/svt/day6/skz+,338.0,299.0,0,1,681
451,4695782245,Abhishek Nayak,,338.0,262.0,0,1,681
452,2307873010,St. Jawn the Baptist,Bay Area,333.0,2303.0,0,2,681
453,2758371441,Bonitas Buzz,,332.0,3352.0,0,2,679
454,1297052683,Harold Wicks,,336.0,1053.0,0,1,677
455,1059084749321383937,ğ¦ğšğ¢ â™¡ ğ£ğšğğ¦ğ¢ğ§,ncity,331.0,435.0,0,1,667
456,1092658703059189760,Ğ¼Î¹Ğ¸ Ñ•Ï…gÎ±'Ñ• âˆ‚Î±Ñƒ Î¹Ñ• Â¢ÏƒĞ¼Î¹Ğ¸g,bangtan boys,329.0,717.0,0,1,663
457,1059872195214798848,ğŸ‡®ğŸ‡¶ ×‘×™×’ ×“×“×™ ×¤××•×–×™,Middle Weast,328.0,249.0,0,1,661
458,931225519730896896,901ShelbeyDr,"Texas, USA",320.0,284.0,0,2,655
459,3270431881,Karreolasâ˜˜ï¸ğŸŒ»,"Tijuana, Baja California",323.0,851.0,0,1,651
460,970328825518313472,Hafeez,Kuwait ,320.0,223.0,0,1,645
461,886207554409443330,David Long Courtney,Earth,317.0,67.0,0,1,639
462,394570074,Hunter Gatherer,"Riyadh, Kingdom of Saudi Arabi",315.0,143.0,0,1,635
463,3348029566,Mar ğŸ‡µğŸ‡¹,ğŸ¡â†¯à£§ hope worldâ™¯ğŸ‡µğŸ‡¹,313.0,319.0,0,1,631
464,745894077988757504,gemelos,562,312.0,419.0,0,1,629
465,934345886812872705,Fi~chan,Indonesia,312.0,720.0,0,1,629
466,1079365907783143424,cha,,309.0,392.0,0,1,623
469,166806723,Rei Saverem,Between Realities ~ Kazuya-Rei,302.0,2371.0,0,1,609
470,16036756,Anurag,Bangalore,297.0,292.0,0,2,609
468,737273232269705216,SunSunshine,FÃ¶derierte Staaten von Mikrone,297.0,2321.0,0,2,609
467,843402553870245888,S a h u Vikas Teliia { à¤¨à¤®à¥‹ à¤¨à¤®à¤ƒ },à¤¹à¤¿à¤¨à¥à¤¦à¥‚à¤¸à¥à¤¥à¤¾à¤¨,302.0,357.0,0,1,609
471,1058057356066676736,k.,,301.0,617.0,0,1,607
472,3298733753,jaymeeğŸ’•,"Washington, DC",300.0,245.0,0,1,605
473,66458310,Sylvia1403,,297.0,314.0,0,1,599
474,2938983090,Noman Ahmad,Multan,297.0,256.0,0,1,599
475,735022777,seyfi imamoglu,antalya,293.0,944.0,0,1,591
476,2435374410,Avaneesh Nirjar,,293.0,190.0,0,1,591
477,807548858901340160,Francesco Mennillo,"Marigliano, Campania",292.0,699.0,0,1,589
478,129080895,Sudipto Roy,Kolkata,291.0,329.0,0,1,587
479,114176678,Abhishek roy,,291.0,710.0,0,1,587
480,744915488690610176,Subhash Negi,Delhi,289.0,854.0,0,1,583
481,767064045069283329,Vams,"Bengaluru,Koppal, India",288.0,826.0,0,1,581
484,784286875,AAR,,286.0,274.0,0,1,577
482,955623021859016706,AnitağŸ’š,,286.0,409.0,0,1,577
483,201659850,manish.d.bohra,"Dehradun, India",286.0,679.0,0,1,577
485,2833141645,David Snavely,"California, USA",282.0,99.0,0,1,569
486,45439914,Audrey | A Chillimansi Mix,Anywhere But Here,281.0,197.0,0,1,567
487,786929619672772608,Sunshine,"Pensacola, FL",280.0,637.0,0,1,565
488,1641063535,Nuestro Imposible ~,"Entre RÃ­os, Argentina",279.0,509.0,0,1,563
489,758787000694673408,Volkhaven,,273.0,280.0,0,2,561
490,3080125591,bribri,south pole âš,278.0,209.0,0,1,561
491,3019330468,CINDYYYğŸ‘„.,"Van Nuys, Los Angeles",278.0,221.0,0,1,561
492,783811014445891584,Tee,,272.0,320.0,0,2,559
493,171937129,Kamran A. Mahar,"Pano Akil/Karachi, Pakistan",277.0,424.0,0,1,559
494,995700904207630336,sanil_ranjith à²°à²‚à²œà²¿à²¤à³ à²¸à²¨à²¿à²²à³,"Mangalore, India",276.0,431.0,0,1,557
495,87235768,lovely sethi,"Faridabad, India",275.0,522.0,0,1,555
496,1000927417,Rubia,,274.0,297.0,0,1,553
497,235732343,Santana_Olggi,"Santiago, Chile",271.0,1565.0,0,1,547
498,172123794,SchrÃ¶dingerâ€™s Necromancer,"District of Columbia, USA",265.0,360.0,0,2,545
499,967556817822801921,ğŸŒ¸â†ªyoonie,á”‘á—©á—¯Â á—·á¢á”‘ | 02.10.2019 ,270.0,419.0,0,1,545
500,351930624,Eder Meza,Where I want to be,268.0,473.0,0,1,541
501,767542519550709761,KumaminğŸ£ft.km,,267.0,1686.0,0,1,539
502,954653076907950081,baby ğŸ’‹â¤ğŸ’•,makem & jalukie & mogu,266.0,1710.0,0,1,537
503,1002709989553819648,Dante Robles,"Houston, TX area",265.0,272.0,0,1,535
504,1866558138,davo,Australia,265.0,409.0,0,1,535
505,3243458826,KIE ğŸ’‹,,265.0,322.0,0,1,535
506,362533899,Curb your theism,"England, United Kingdom",265.0,507.0,0,1,535
508,2938045247,Vili Ross,Netherlands/Bulgaria,264.0,265.0,0,1,533
507,239063081,abhishow.....,"Chandigarh, India",264.0,547.0,0,1,533
509,24125804,hk. george,up in the air,263.0,250.0,0,1,531
510,1036892161197858817,Praveen Singh,India,261.0,540.0,0,1,527
511,2517336602,ã“ã¾ã¡,,259.0,333.0,0,1,523
512,892623264295550977,irshadbrohi733@gmail,"Hyderabad, Pakistan",259.0,210.0,0,1,523
513,154326740,Keops Den II ğŸ‡µğŸ‡¸,"AndalucÃ­a, EspaÃ±a",258.0,912.0,0,1,521
514,1650583003,Rolf Muijtjens,"Nairobi, Kenya",251.0,667.0,0,2,517
515,71504828,ä¸Šæ‰ã¡ã‚ƒã‚“,ã¨ã«ã‹ãæ˜ã‚‹ã„ã‚¨ãƒ­æ‘,255.0,217.0,0,1,515
516,795403662382219264,Zen Loon,Nova Anglia,249.0,1865.0,0,1,503
517,387641193,Hannah,"London, UK",248.0,428.0,0,1,501
518,992839678880514050,TinaCrivelli,,241.0,639.0,0,2,497
519,54386469,Daniel ShawğŸ‡ºğŸ‡¸,"Lexington, KY",243.0,197.0,0,1,491
520,431862959,Arie Hordijk,Ede,236.0,157.0,0,2,487
522,1031580717677854722,@KaddyMessage,,240.0,87.0,0,1,485
521,881585886,sheetal singh,new delhi,240.0,2788.0,0,1,485
523,757592935323926528,"Mustafa, A Forgotten Refugee",Pekanbaru Indonesia Since 2014,239.0,577.0,0,1,483
524,901351322011615233,Thats Bharat,"Chennai, India",237.0,1934.0,0,1,479
525,936578335945183232,CarolAnneMartin,"Washington, England",235.0,202.0,0,1,475
526,790543846975213570,Hikikomori,Here ,234.0,781.0,0,1,473
527,920593534306144256,fromis bot â™¡,run by @yunvely,230.0,11.0,0,1,465
528,4756498100,TheSauceâ™ï¸,Where The Wild Things Are,229.0,107.0,0,1,463
529,2908326967,RamkrishnaChaube,India,227.0,616.0,0,1,459
530,1014492348879736832,BJ,"Manila City, National Capital ",223.0,198.0,0,1,451
531,1092145041248845824,Djana,,223.0,338.0,0,1,451
532,265560609,Kush P Patel,ahmedebad,222.0,771.0,0,1,449
533,991552655813160961,Christian P.,"New York, NY",222.0,2106.0,0,1,449
536,995319704695771137,Question_Everything,,216.0,433.0,0,1,437
537,108555285,à¤¸à¤‚à¤œà¥€à¤µ,,216.0,476.0,0,1,437
535,789297431976382464,MZ,Kelantan,216.0,641.0,0,1,437
534,763760957671759872,What_on_earthâ€™s_going_on?,,216.0,835.0,0,1,437
538,776482784097529858,b swervooo ï£¿,773 âœˆï¸ 260,215.0,183.0,0,1,435
539,839157942486183937,Free Live Sex Chat,"ĞœĞ¾ÑĞºĞ²Ğ°, Ğ Ğ¾ÑÑĞ¸Ñ",213.0,6.0,0,1,431
